Shortest job first,,
"PID","Burst","Priority","Arrival","Start","Finish","Wait","Response","Turnaround"
229,32,3,2652,2677,2708,25,25,57
230,35,4,2679,2709,2743,30,30,65
231,36,2,2701,2894,2938,202,193,238
232,65,4,2727,8425,8489,5698,5698,5763
233,31,4,2731,2744,2784,23,13,54
234,34,3,2753,2811,2844,58,58,92
235,10,4,2759,2759,2768,0,0,10
236,26,4,2773,2785,2810,12,12,38
237,38,2,2811,2939,3002,154,128,192
238,56,4,2827,6920,6975,4093,4093,4149
239,30,3,2842,2845,2874,3,3,33
240,19,2,2860,2875,2893,15,15,34
241,42,3,2876,3070,3111,194,194,236
242,63,4,2881,8170,8232,5289,5289,5352
243,9,3,2900,2900,2908,0,0,9
244,40,5,2914,3023,3069,116,109,156
245,26,0,2941,2941,2966,0,0,26
246,48,4,2979,5643,5690,2664,2664,2712
247,20,6,3002,3003,3022,1,1,21
248,50,4,3024,5983,6032,2959,2959,3009
249,65,4,3035,8360,8424,5325,5325,5390
250,7,2,3049,3049,3055,0,0,7
251,42,2,3078,3112,3185,66,34,108
252,62,6,3100,7922,7983,4822,4822,4884
253,32,3,3119,3119,3150,0,0,32
254,66,4,3149,8555,8620,5406,5406,5472
255,25,4,3178,3186,3210,8,8,33
256,37,5,3201,3211,3247,10,10,47
257,56,4,3218,7032,7087,3814,3814,3870
258,20,3,3244,3248,3267,4,4,24
259,46,3,3267,5170,5215,1903,1903,1949
260,29,1,3296,3312,3340,16,16,45
261,42,3,3316,3341,3382,25,25,67
262,49,3,3362,5836,5884,2474,2474,2523
263,49,4,3366,5934,5982,2568,2568,2617
264,70,5,3395,8824,8893,5429,5429,5499
265,39,6,3404,3427,3465,23,23,62
266,61,6,3431,7615,7675,4184,4184,4245
267,39,2,3436,3621,3659,185,185,224
268,25,2,3452,3466,3490,14,14,39
269,37,5,3485,3491,3574,53,6,90
270,22,3,3493,3493,3514,0,0,22
271,25,5,3507,3515,3539,8,8,33
272,41,3,3534,3875,3933,359,341,400
273,27,1,3552,3575,3601,23,23,50
274,19,3,3585,3602,3620,17,17,36
275,53,7,3602,6592,6644,2990,2990,3043
276,36,3,3628,3690,3725,62,62,98
277,38,3,3649,3778,3815,129,129,167
278,30,5,3657,3660,3689,3,3,33
279,36,6,3677,3726,3777,65,49,101
280,50,4,3694,6083,6132,2389,2389,2439
281,16,4,3740,3740,3755,0,0,16
282,61,4,3772,7676,7736,3904,3904,3965
283,39,2,3788,3816,3874,48,28,87
284,20,6,3824,3824,3843,0,0,20
285,61,4,3831,7737,7797,3906,3906,3967
286,52,5,3848,6540,6591,2692,2692,2744
287,75,5,3849,8966,9040,5117,5117,5192
288,66,6,3873,8621,8686,4748,4748,4814
289,10,4,3894,3894,3903,0,0,10
290,8,7,3902,3904,3911,2,2,10
291,25,1,3929,3934,3958,5,5,30
292,50,3,3942,6183,6232,2241,2241,2291
293,33,4,3977,4111,4143,134,134,167
294,31,0,3988,4005,4035,17,17,48
295,25,5,4017,4036,4060,19,19,44
296,44,6,4022,5081,5124,1059,1059,1103
297,26,4,4058,4061,4086,3,3,29
298,24,3,4066,4087,4110,21,21,45
299,34,3,4126,4405,4460,301,279,335
300,32,3,4132,4292,4323,160,160,192
301,28,1,4132,4206,4233,74,74,102
302,25,4,4134,4144,4168,10,10,35
303,13,3,4162,4169,4181,7,7,20
304,24,3,4180,4182,4205,2,2,26
305,31,5,4196,4234,4264,38,38,69
306,62,7,4225,7798,7859,3573,3573,3635
307,27,3,4255,4265,4291,10,10,37
308,40,5,4278,4557,4618,301,279,341
309,42,4,4303,4700,4741,397,397,439
310,25,3,4320,4324,4348,4,4,29
311,25,3,4324,4349,4373,25,25,50
312,48,2,4348,5739,5786,1391,1391,1439
313,31,4,4366,4374,4404,8,8,39
314,62,5,4379,8108,8169,3729,3729,3791
315,40,1,4388,4619,4658,231,231,271
316,22,2,4407,4407,4428,0,0,22
317,34,4,4407,4486,4519,79,79,113
318,49,4,4414,5787,5835,1373,1373,1422
319,48,5,4437,5403,5450,966,966,1014
320,78,6,4448,9041,9118,4593,4593,4671
321,41,2,4449,4659,4699,210,210,251
322,25,3,4453,4461,4485,8,8,33
323,80,6,4472,9119,9198,4647,4647,4727
324,56,0,4494,6752,6807,2258,2258,2314
325,45,5,4507,5125,5169,618,618,663
326,37,6,4515,4520,4556,5,5,42
327,62,5,4528,8046,8107,3518,3518,3580
328,22,4,4561,4561,4582,0,0,22
329,53,2,4600,6645,6697,2045,2045,2098
330,56,4,4633,6808,6863,2175,2175,2231
331,54,7,4669,6698,6751,2029,2029,2083
332,47,2,4688,5309,5355,621,621,668
333,42,4,4717,4833,4874,116,116,158
334,35,1,4732,4742,4832,66,10,101
335,48,0,4745,5547,5594,802,802,850
336,27,5,4746,4746,4772,0,0,27
337,62,4,4749,7984,8045,3235,3235,3297
338,28,3,4757,4773,4800,16,16,44
339,59,1,4784,7317,7375,2533,2533,2592
340,1,5,4813,4813,4813,0,0,1
341,51,2,4825,6233,6283,1408,1408,1459
342,47,2,4826,5356,5402,530,530,577
343,41,4,4841,5040,5080,199,199,240
344,33,4,4865,4875,4907,10,10,43
345,63,5,4882,8233,8295,3351,3351,3414
346,26,2,4906,4908,4933,2,2,28
347,19,3,4930,4934,4952,4,4,23
348,28,3,4933,4953,4980,20,20,48
349,34,3,4944,5006,5039,62,62,96
350,25,5,4964,4981,5005,17,17,42
,,,,,,,,
,,,,,Min,0,0,1
,,,,,Mean,1307.62,1304.94,1345.00
,,,,,Max,8598,8598,8680
,,,,,StdDev,2537.72,2538.97,2562.41
