Round Robin,,
"PID","Burst","Priority","Arrival","Start","Finish","Wait","Response","Turnaround"
296,54,6,2389,2574,10890,8448,185,8502
297,36,4,2415,2605,9760,7310,190,7346
298,34,3,2416,2607,8758,6309,191,6343
299,44,3,2466,2658,10305,7796,192,7840
300,42,3,2482,2675,10548,8025,193,8067
301,38,1,2491,2685,10094,7566,194,7604
302,35,4,2498,2696,8282,5750,198,5785
303,23,3,2516,2715,6745,4207,199,4230
304,34,3,2524,2724,9526,6969,200,7003
305,41,5,2530,2731,10474,7904,201,7945
306,72,7,2549,2751,11787,9167,202,9239
307,37,3,2569,2768,10032,7427,199,7464
308,50,5,2602,2795,10158,7507,193,7557
309,52,4,2617,2811,10395,7727,194,7779
310,35,3,2624,2819,9109,6451,195,6486
311,35,3,2629,2825,9772,7109,196,7144
312,58,2,2643,2840,11444,8744,197,8802
313,41,4,2651,2849,9460,6769,198,6810
314,72,5,2654,2853,11756,9031,199,9103
315,50,1,2654,2854,11287,8584,200,8634
316,32,2,2663,2864,9322,6628,201,6660
317,44,4,2672,2874,9947,7232,202,7276
318,59,4,2689,2892,11539,8792,203,8851
319,58,5,2702,2902,11500,8741,200,8799
320,88,6,2703,2904,11815,9025,201,9113
321,51,2,2714,2916,11093,8329,202,8380
322,35,3,2728,2931,9854,7092,203,7127
323,90,6,2737,2941,11821,8995,204,9085
324,66,0,2749,2954,11666,8852,205,8918
325,55,5,2752,2958,11368,8562,206,8617
326,47,6,2753,2960,11108,8309,207,8356
327,72,5,2756,2964,11724,8897,208,8969
328,32,4,2779,2988,8746,5936,209,5968
329,63,2,2808,3021,11641,8771,213,8834
330,66,4,2831,3045,11674,8778,214,8844
331,64,7,2857,3072,11610,8690,215,8754
332,57,2,2866,3082,11291,8369,216,8426
333,52,4,2885,3102,11245,8309,217,8361
334,45,1,2890,3108,11002,8068,218,8113
335,58,0,2893,3112,11156,8206,219,8264
336,37,5,2901,3121,9657,6720,220,6757
337,72,4,2907,3128,11819,8841,221,8913
338,38,3,2908,3130,10336,7391,222,7429
339,69,1,2925,3148,11619,8626,223,8695
340,11,5,2944,3168,5480,2526,224,2537
341,61,2,2946,3171,11664,8658,225,8719
342,57,2,2954,3180,11030,8020,226,8077
343,51,4,2959,3186,10488,7479,227,7530
344,43,4,2973,3201,10886,7871,228,7914
345,73,5,2980,3209,11747,8695,229,8768
346,36,2,2994,3224,8921,5892,230,5928
347,29,3,3008,3235,8375,5339,227,5368
348,38,3,3014,3242,9902,6851,228,6889
349,44,3,3015,3244,10622,7564,229,7608
350,35,5,3025,3255,9432,6373,230,6408
,,,,,,,,
,,,,,Min,131,0,173
,,,,,Mean,7129.75,115.95,7177.04
,,,,,Max,10988,230,11080
,,,,,StdDev,2380.29,68.47,2534.32
